season,week,pred,count,prob
1,1,Kelly Monaco,300,1.0
1,2,Evander Holyfield,282,0.94
1,2,Kelly Monaco,18,0.06
1,3,Evander Holyfield,299,0.9966666666666667
1,3,Kelly Monaco,1,0.0033333333333333335
1,4,Joey McIntyre,276,0.92
1,4,John O'Hurley,24,0.08
1,5,Joey McIntyre,185,0.6166666666666667
1,5,Kelly Monaco,115,0.38333333333333336
1,6,John O'Hurley,300,1.0
2,1,Master P,300,1.0
2,2,Master P,111,0.37
2,2,Tatum O'Neal,189,0.63
2,3,Master P,300,1.0
2,4,Master P,300,1.0
2,5,Jerry Rice,3,0.01
2,5,Tia Carrere,297,0.99
2,6,George Hamilton,127,0.42333333333333334
2,6,Jerry Rice,173,0.5766666666666667
2,7,Jerry Rice,300,1.0
2,8,Jerry Rice,300,1.0
3,1,Tucker Carlson,300,1.0
3,2,Jerry Springer,286,0.9533333333333334
3,2,Mario Lopez,13,0.043333333333333335
3,2,Sara Evans,1,0.0033333333333333335
3,3,Emmitt Smith,300,1.0
3,4,Sara Evans,300,1.0
3,5,Jerry Springer,78,0.26
3,5,Joey Lawrence,2,0.006666666666666667
3,5,Sara Evans,220,0.7333333333333333
3,6,Jerry Springer,300,1.0
3,7,Jerry Springer,300,1.0
3,8,Emmitt Smith,15,0.05
3,8,Joey Lawrence,27,0.09
3,8,Monique Coleman,258,0.86
3,9,Emmitt Smith,151,0.5033333333333333
3,9,Joey Lawrence,93,0.31
3,9,Mario Lopez,56,0.18666666666666668
3,10,Emmitt Smith,258,0.86
3,10,Mario Lopez,42,0.14
4,1,Billy Ray Cyrus,297,0.99
4,1,Leeza Gibbons,3,0.01
4,2,Clyde Drexler,300,1.0
4,3,Clyde Drexler,300,1.0
4,4,Clyde Drexler,298,0.9933333333333333
4,4,Leeza Gibbons,2,0.006666666666666667
4,5,Clyde Drexler,300,1.0
4,6,John Ratzenberger,300,1.0
4,7,Billy Ray Cyrus,300,1.0
4,8,Billy Ray Cyrus,300,1.0
4,9,Apolo Anton Ohno,10,0.03333333333333333
4,9,Ian Ziering,290,0.9666666666666667
4,10,Joey Fatone,1,0.0033333333333333335
4,10,Laila Ali,299,0.9966666666666667
5,1,Floyd Mayweather Jr. ,1,0.0033333333333333335
5,1,Josie Maran,299,0.9966666666666667
5,2,Wayne Newton,300,1.0
5,3,Wayne Newton,300,1.0
5,4,Mark Cuban,300,1.0
5,5,Marie Osmond,136,0.4533333333333333
5,5,Mark Cuban,164,0.5466666666666666
5,6,Jane Seymour,296,0.9866666666666667
5,6,Marie Osmond,4,0.013333333333333334
5,7,Cameron Mathison,33,0.11
5,7,Jane Seymour,266,0.8866666666666667
5,7,Marie Osmond,1,0.0033333333333333335
5,8,Jennie Garth,36,0.12
5,8,Marie Osmond,264,0.88
5,9,Jennie Garth,2,0.006666666666666667
5,9,Marie Osmond,298,0.9933333333333333
5,10,Marie Osmond,300,1.0
6,1,Adam Carolla,100,0.3333333333333333
6,1,Monica Seles,198,0.66
6,1,Penn Jillette,2,0.006666666666666667
6,2,Monica Seles,292,0.9733333333333334
6,2,Steve Guttenberg,8,0.02666666666666667
6,3,Marissa Jaret Winokur,300,1.0
6,4,Adam Carolla,300,1.0
6,5,Cristian de la Fuente,2,0.006666666666666667
6,5,Marlee Matlin,11,0.03666666666666667
6,5,Priscilla Presley,286,0.9533333333333334
6,5,Shannon Elizabeth,1,0.0033333333333333335
6,6,Marlee Matlin,300,1.0
6,7,Cristian de la Fuente,300,1.0
6,8,Marissa Jaret Winokur,300,1.0
6,9,Marissa Jaret Winokur,300,1.0
